"participant","ID","FSQC_SB","FSQC_RB","FSQC_mean"
"sub-28930","sub-28930_ses-1_run-1",1.2,1,1.1
"sub-28931","sub-28931_ses-1_run-1",1,1,1
"sub-28933","sub-28933_ses-1_run-1",1.5,1.2,1.35
"sub-28934","sub-28934_ses-1_run-1",3,1.7,2.35
"sub-28935","sub-28935_ses-1_run-1",1,1,1
"sub-28936","sub-28936_ses-1_run-1",1.2,1,1.1
"sub-28937","sub-28937_ses-1_run-1",1,1.2,1.1
"sub-28938","sub-28938_ses-1_run-1",1,1,1
"sub-28939","sub-28939_ses-1_run-1",1,1,1
"sub-28940","sub-28940_ses-1_run-1",1,1,1
"sub-28941","sub-28941_ses-1_run-1",1,1,1
"sub-28942","sub-28942_ses-1_run-1",1,1,1
"sub-28943","sub-28943_ses-1_run-1",1,1,1
"sub-28945","sub-28945_ses-1_run-1",1.1,1,1.05
"sub-28946","sub-28946_ses-1_run-1",1,1,1
"sub-28947","sub-28947_ses-1_run-1",1,1,1
"sub-28948","sub-28948_ses-1_run-1",1,1,1
"sub-28949","sub-28949_ses-1_run-1",1,1,1
"sub-28950","sub-28950_ses-1_run-1",1,1,1
"sub-28951","sub-28951_ses-1_run-1",1,1,1
"sub-28952","sub-28952_ses-1_run-1",1,1,1
"sub-28953","sub-28953_ses-1_run-1",1.2,1,1.1
"sub-28954","sub-28954_ses-1_run-1",1,1,1
"sub-28955","sub-28955_ses-1_run-1",1,1.2,1.1
"sub-28956","sub-28956_ses-1_run-1",1,1,1
"sub-28957","sub-28957_ses-1_run-1",1,1,1
"sub-28958","sub-28958_ses-1_run-1",1,1,1
"sub-28960","sub-28960_ses-1_run-1",1,1,1
"sub-28961","sub-28961_ses-1_run-1",1,1,1
"sub-28962","sub-28962_ses-1_run-1",1,1,1
"sub-28963","sub-28963_ses-1_run-1",1.2,1.1,1.15
"sub-28964","sub-28964_ses-1_run-1",1,1,1
"sub-28965","sub-28965_ses-1_run-1",3,2,2.5
"sub-28966","sub-28966_ses-1_run-1",1,1,1
"sub-28967","sub-28967_ses-1_run-1",1,1,1
"sub-28968","sub-28968_ses-1_run-1",1,1,1
"sub-28969","sub-28969_ses-1_run-1",1,1,1
"sub-28970","sub-28970_ses-1_run-1",1,1,1
"sub-28971","sub-28971_ses-1_run-1",1,1,1
"sub-28972","sub-28972_ses-1_run-1",1,1,1
"sub-28973","sub-28973_ses-1_run-1",1,1,1
"sub-28974","sub-28974_ses-1_run-1",1,1,1
"sub-28975","sub-28975_ses-1_run-1",1,1,1
"sub-28976","sub-28976_ses-1_run-1",1,1,1
"sub-28977","sub-28977_ses-1_run-1",1,1,1
"sub-28978","sub-28978_ses-1_run-1",1,1,1
"sub-28979","sub-28979_ses-1_run-1",1,1,1
"sub-28980","sub-28980_ses-1_run-1",1,1,1
"sub-28981","sub-28981_ses-1_run-1",1,1,1
"sub-28982","sub-28982_ses-1_run-1",1,1,1
"sub-28983","sub-28983_ses-1_run-1",1,1,1
"sub-28984","sub-28984_ses-1_run-1",1,1,1
"sub-28985","sub-28985_ses-1_run-1",1,1,1
"sub-28986","sub-28986_ses-1_run-1",1,1,1
"sub-28987","sub-28987_ses-1_run-1",1,1,1
"sub-28988","sub-28988_ses-1_run-1",1,1,1
"sub-28989","sub-28989_ses-1_run-1",1,1,1
"sub-28990","sub-28990_ses-1_run-1",1.1,1,1.05
"sub-28991","sub-28991_ses-1_run-1",1,1,1
"sub-28992","sub-28992_ses-1_run-1",1,1,1
"sub-28993","sub-28993_ses-1_run-1",1,1,1
"sub-28994","sub-28994_ses-1_run-1",1,1,1
"sub-28995","sub-28995_ses-1_run-1",1,1,1
"sub-28996","sub-28996_ses-1_run-1",1,1,1
"sub-28997","sub-28997_ses-1_run-1",1,1,1
"sub-28998","sub-28998_ses-1_run-1",1,1,1
"sub-28999","sub-28999_ses-1_run-1",1,1,1
"sub-29000","sub-29000_ses-1_run-1",1,1,1
"sub-29001","sub-29001_ses-1_run-1",1,1,1
"sub-29002","sub-29002_ses-1_run-1",1,1,1
"sub-29003","sub-29003_ses-1_run-1",1,1,1
"sub-29004","sub-29004_ses-1_run-1",1,1,1
"sub-29005","sub-29005_ses-1_run-1",1,1,1
"sub-29006","sub-29006_ses-1_run-1",1,1,1
"sub-29007","sub-29007_ses-1_run-1",1,1,1
"sub-29008","sub-29008_ses-1_run-1",1,1,1
"sub-29009","sub-29009_ses-1_run-1",1,1,1
"sub-29010","sub-29010_ses-1_run-1",1,1.1,1.05
"sub-29011","sub-29011_ses-1_run-1",1,1,1
"sub-29012","sub-29012_ses-1_run-1",1,1.14285714285714,1.07142857142857
"sub-29013","sub-29013_ses-1_run-1",1,1,1
"sub-29014","sub-29014_ses-1_run-1",1,1,1
"sub-29015","sub-29015_ses-1_run-1",1,1,1
"sub-29016","sub-29016_ses-1_run-1",1,1,1
"sub-29017","sub-29017_ses-1_run-1",1,1,1
"sub-29018","sub-29018_ses-1_run-1",1,1,1
"sub-29019","sub-29019_ses-1_run-1",1,1,1
"sub-29020","sub-29020_ses-1_run-1",1.2,1.3,1.25
"sub-29021","sub-29021_ses-1_run-1",1,1.1,1.05
"sub-29022","sub-29022_ses-1_run-1",1,1,1
"sub-29023","sub-29023_ses-1_run-1",1,1,1
"sub-29024","sub-29024_ses-1_run-1",1,1,1
"sub-29025","sub-29025_ses-1_run-1",1,1,1
"sub-29026","sub-29026_ses-1_run-1",1,1,1
"sub-29027","sub-29027_ses-1_run-1",1,1.5,1.25
"sub-29028","sub-29028_ses-1_run-1",1.14285714285714,1,1.07142857142857
"sub-29029","sub-29029_ses-1_run-1",1,1,1
"sub-29030","sub-29030_ses-1_run-1",1,1,1
"sub-29031","sub-29031_ses-1_run-1",1.16666666666667,1,1.08333333333333
"sub-29032","sub-29032_ses-1_run-1",1.28571428571429,1,1.14285714285714
"sub-29033","sub-29033_ses-1_run-1",1,1,1
"sub-29034","sub-29034_ses-1_run-1",1,1,1
"sub-29035","sub-29035_ses-1_run-1",1.33333333333333,1,1.16666666666667
"sub-29036","sub-29036_ses-1_run-1",1,1,1
"sub-29037","sub-29037_ses-1_run-1",1.1,1,1.05
"sub-29038","sub-29038_ses-1_run-1",1.1,1,1.05
"sub-29039","sub-29039_ses-1_run-1",1.3,1,1.15
"sub-29040","sub-29040_ses-1_run-1",1.1,1,1.05
"sub-29041","sub-29041_ses-1_run-1",1.1,1,1.05
"sub-29042","sub-29042_ses-1_run-1",1.1,1,1.05
"sub-29043","sub-29043_ses-1_run-1",1,1,1
"sub-29044","sub-29044_ses-1_run-1",1,1,1
"sub-29045","sub-29045_ses-1_run-1",1.14285714285714,1,1.07142857142857
"sub-29046","sub-29046_ses-1_run-1",1,1,1
"sub-29047","sub-29047_ses-1_run-1",1,1,1
"sub-29048","sub-29048_ses-1_run-1",1,1,1
"sub-29049","sub-29049_ses-1_run-1",1,1,1
"sub-29050","sub-29050_ses-1_run-1",1.16666666666667,1,1.08333333333333
"sub-29051","sub-29051_ses-1_run-1",1.1,1,1.05
"sub-29052","sub-29052_ses-1_run-1",1.1,1.1,1.1
"sub-29053","sub-29053_ses-1_run-1",1,1,1
"sub-29054","sub-29054_ses-1_run-1",1,1.5,1.25
"sub-29055","sub-29055_ses-1_run-1",1.2,1,1.1
"sub-29056","sub-29056_ses-1_run-1",1,1,1
"sub-29057","sub-29057_ses-1_run-1",1,1,1
"sub-29058","sub-29058_ses-1_run-1",1,1,1
"sub-29059","sub-29059_ses-1_run-1",1,1,1
"sub-29060","sub-29060_ses-1_run-1",1,1,1
"sub-29063","sub-29063_ses-1_run-1",1,1,1
"sub-29064","sub-29064_ses-1_run-1",2.8,1.9,2.35
"sub-29065","sub-29065_ses-1_run-1",1.2,1,1.1
"sub-29066","sub-29066_ses-1_run-1",1,1,1
"sub-29067","sub-29067_ses-1_run-1",3.9,3.9,3.9
"sub-29068","sub-29068_ses-1_run-1",2.5,1.2,1.85
"sub-29069","sub-29069_ses-1_run-1",2.8,1.3,2.05
"sub-29070","sub-29070_ses-1_run-1",1.2,1,1.1
"sub-29071","sub-29071_ses-1_run-1",1,1,1
"sub-29072","sub-29072_ses-1_run-1",1,1,1
"sub-29073","sub-29073_ses-1_run-1",1,1,1
"sub-29074","sub-29074_ses-1_run-1",1,1,1
"sub-29075","sub-29075_ses-1_run-1",1,1,1
"sub-29076","sub-29076_ses-1_run-1",1,1,1
"sub-29077","sub-29077_ses-1_run-1",1,1,1
"sub-29078","sub-29078_ses-1_run-1",3,2.2,2.6
"sub-29079","sub-29079_ses-1_run-1",2.6,1.6,2.1
"sub-29080","sub-29080_ses-1_run-1",1.2,1,1.1
"sub-29081","sub-29081_ses-1_run-1",1,1.1,1.05
"sub-29082","sub-29082_ses-1_run-1",1,1,1
"sub-29083","sub-29083_ses-1_run-1",1,1,1
"sub-29084","sub-29084_ses-1_run-1",1,1,1
"sub-29085","sub-29085_ses-1_run-1",1,1,1
"sub-29086","sub-29086_ses-1_run-1",1,1,1
"sub-29087","sub-29087_ses-1_run-1",1,1,1
"sub-29088","sub-29088_ses-1_run-1",1,1,1
"sub-29089","sub-29089_ses-1_run-1",1,1,1
"sub-29090","sub-29090_ses-1_run-1",1,1,1
"sub-29091","sub-29091_ses-1_run-1",1.2,1,1.1
"sub-29092","sub-29092_ses-1_run-1",1,1,1
"sub-29093","sub-29093_ses-1_run-1",1.4,1,1.2
"sub-29094","sub-29094_ses-1_run-1",1,1,1
"sub-29096","sub-29096_ses-1_run-1",1,1,1
"sub-29097","sub-29097_ses-1_run-1",1,1,1
"sub-29098","sub-29098_ses-1_run-1",2.8,1,1.9
"sub-29099","sub-29099_ses-1_run-1",1,1,1
"sub-29100","sub-29100_ses-1_run-1",3.5,1.3,2.4
"sub-29101","sub-29101_ses-1_run-1",2.6,1,1.8
"sub-29102","sub-29102_ses-1_run-1",4,3.3,3.65
"sub-29103","sub-29103_ses-1_run-1",1,1,1
"sub-29104","sub-29104_ses-1_run-1",1.3,1,1.15
"sub-29105","sub-29105_ses-1_run-1",1,1,1
"sub-29106","sub-29106_ses-1_run-1",3,1.4,2.2
"sub-29107","sub-29107_ses-1_run-1",1,1,1
"sub-29108","sub-29108_ses-1_run-1",1.71428571428571,1,1.35714285714286
"sub-29109","sub-29109_ses-1_run-1",2.2,1,1.6
"sub-29110","sub-29110_ses-1_run-1",1,1,1
"sub-29111","sub-29111_ses-1_run-1",1,1.1,1.05
"sub-29112","sub-29112_ses-1_run-1",1,1,1
"sub-29113","sub-29113_ses-1_run-1",3,1.4,2.2
"sub-29114","sub-29114_ses-1_run-1",1.2,1,1.1
"sub-29115","sub-29115_ses-1_run-1",1,1,1
"sub-29116","sub-29116_ses-1_run-1",1,1,1
"sub-29117","sub-29117_ses-1_run-1",1.4,1,1.2
"sub-29118","sub-29118_ses-1_run-1",1,1,1
"sub-29119","sub-29119_ses-1_run-1",1,1,1
"sub-29120","sub-29120_ses-1_run-1",1,1,1
"sub-29121","sub-29121_ses-1_run-1",1,1,1
"sub-29122","sub-29122_ses-1_run-1",1,1,1
"sub-29123","sub-29123_ses-1_run-1",1.2,1,1.1
"sub-29124","sub-29124_ses-1_run-1",1,1,1
"sub-29125","sub-29125_ses-1_run-1",1,1,1
"sub-29126","sub-29126_ses-1_run-1",1,1,1
"sub-29127","sub-29127_ses-1_run-1",1,1,1
"sub-29128","sub-29128_ses-1_run-1",1,1,1
"sub-29129","sub-29129_ses-1_run-1",1,1,1
"sub-29130","sub-29130_ses-1_run-1",1,1,1
"sub-29131","sub-29131_ses-1_run-1",1,1,1
"sub-29132","sub-29132_ses-1_run-1",1,1,1
"sub-29133","sub-29133_ses-1_run-1",1,1,1
"sub-29134","sub-29134_ses-1_run-1",2.8,1.4,2.1
"sub-29135","sub-29135_ses-1_run-1",1,1,1
"sub-29136","sub-29136_ses-1_run-1",1,1,1
"sub-29137","sub-29137_ses-1_run-1",2.8,1.7,2.25
"sub-29150","sub-29150_ses-1_run-1",1.2,1.1,1.15
"sub-29151","sub-29151_ses-1_run-1",2.8,1,1.9
"sub-29152","sub-29152_ses-1_run-1",1.2,1,1.1
"sub-29153","sub-29153_ses-1_run-1",1.2,1,1.1
"sub-29154","sub-29154_ses-1_run-1",1,1,1
"sub-29155","sub-29155_ses-1_run-1",1.4,1.2,1.3
"sub-29156","sub-29156_ses-1_run-1",1.5,1,1.25
"sub-29157","sub-29157_ses-1_run-1",1.4,1,1.2
"sub-29158","sub-29158_ses-1_run-1",1,1,1
"sub-29159","sub-29159_ses-1_run-1",1.2,1,1.1
"sub-29160","sub-29160_ses-1_run-1",1,1,1
"sub-29161","sub-29161_ses-1_run-1",1.2,1,1.1
"sub-29162","sub-29162_ses-1_run-1",1,1,1
"sub-29163","sub-29163_ses-1_run-1",2,1,1.5
"sub-29164","sub-29164_ses-1_run-1",1,1.2,1.1
"sub-29165","sub-29165_ses-1_run-1",1.4,1.2,1.3
"sub-29166","sub-29166_ses-1_run-1",1.4,1.2,1.3
"sub-29167","sub-29167_ses-1_run-1",1.1,1.3,1.2
"sub-29168","sub-29168_ses-1_run-1",1,1,1
"sub-29169","sub-29169_ses-1_run-1",1.2,1,1.1
"sub-29170","sub-29170_ses-1_run-1",1.8,1.2,1.5
"sub-29171","sub-29171_ses-1_run-1",1.4,1.4,1.4
"sub-29172","sub-29172_ses-1_run-1",1,1,1
"sub-29173","sub-29173_ses-1_run-1",1.5,1,1.25
"sub-29174","sub-29174_ses-1_run-1",3,1,2
"sub-29175","sub-29175_ses-1_run-1",1.7,1.2,1.45
"sub-29176","sub-29176_ses-1_run-1",1,1,1
"sub-29177","sub-29177_ses-1_run-1",1.2,1.2,1.2
"sub-29178","sub-29178_ses-1_run-1",1.8,1.1,1.45
"sub-29179","sub-29179_ses-1_run-1",3,1.3,2.15
"sub-29180","sub-29180_ses-1_run-1",1,1.1,1.05
"sub-29181","sub-29181_ses-1_run-1",1,1,1
"sub-29182","sub-29182_ses-1_run-1",1,1,1
"sub-29183","sub-29183_ses-1_run-1",1,1,1
"sub-29184","sub-29184_ses-1_run-1",1,1,1
"sub-29185","sub-29185_ses-1_run-1",1.2,1,1.1
"sub-29186","sub-29186_ses-1_run-1",1.1,1,1.05
"sub-29187","sub-29187_ses-1_run-1",1,1.2,1.1
"sub-29188","sub-29188_ses-1_run-1",1,1,1
"sub-29189","sub-29189_ses-1_run-1",1,1,1
"sub-29190","sub-29190_ses-1_run-1",1.3,1,1.15
"sub-29191","sub-29191_ses-1_run-1",1,1,1
"sub-29192","sub-29192_ses-1_run-1",1,1,1
"sub-29193","sub-29193_ses-1_run-1",1.2,1,1.1
"sub-29194","sub-29194_ses-1_run-1",1,1,1
"sub-29195","sub-29195_ses-1_run-1",2.2,1.2,1.7
"sub-29196","sub-29196_ses-1_run-1",1,1,1
"sub-29197","sub-29197_ses-1_run-1",1.1,1,1.05
"sub-29198","sub-29198_ses-1_run-1",1,1,1
"sub-29199","sub-29199_ses-1_run-1",1,1.2,1.1
"sub-29200","sub-29200_ses-1_run-1",1,1,1
"sub-29201","sub-29201_ses-1_run-1",1,1,1
"sub-29202","sub-29202_ses-1_run-1",1,1,1
"sub-29203","sub-29203_ses-1_run-1",1,1,1
"sub-29204","sub-29204_ses-1_run-1",1,1,1
"sub-29205","sub-29205_ses-1_run-1",1.3,1,1.15
"sub-29206","sub-29206_ses-1_run-1",1.2,1,1.1
"sub-29207","sub-29207_ses-1_run-1",3.5,2.7,3.1
"sub-29208","sub-29208_ses-1_run-1",3,1,2
"sub-29209","sub-29209_ses-1_run-1",3,1.3,2.15
"sub-29210","sub-29210_ses-1_run-1",1.22222222222222,1,1.11111111111111
"sub-29211","sub-29211_ses-1_run-1",1.2,1,1.1
"sub-29212","sub-29212_ses-1_run-1",1,1,1
"sub-29213","sub-29213_ses-1_run-1",1.2,1,1.1
"sub-29214","sub-29214_ses-1_run-1",1,1,1
"sub-29215","sub-29215_ses-1_run-1",1.44444444444444,1,1.22222222222222
"sub-29216","sub-29216_ses-1_run-1",1,1,1
"sub-29217","sub-29217_ses-1_run-1",1.2,1.2,1.2
"sub-29218","sub-29218_ses-1_run-1",1,1,1
"sub-29219","sub-29219_ses-1_run-1",2.1,1,1.55
"sub-29220","sub-29220_ses-1_run-1",1,1,1
"sub-29221","sub-29221_ses-1_run-1",1.2,1,1.1
"sub-29222","sub-29222_ses-1_run-1",2,1,1.5
"sub-29223","sub-29223_ses-1_run-1",2.6,1.2,1.9
"sub-29224","sub-29224_ses-1_run-1",1,1,1
"sub-29225","sub-29225_ses-1_run-1",1,1.2,1.1
"sub-29226","sub-29226_ses-1_run-1",1,1,1
"sub-29227","sub-29227_ses-1_run-1",1,1,1
"sub-29228","sub-29228_ses-1_run-1",1,1,1
"sub-29229","sub-29229_ses-1_run-1",1.2,1.3,1.25
"sub-29230","sub-29230_ses-1_run-1",1,1,1
"sub-29231","sub-29231_ses-1_run-1",1.4,1,1.2
"sub-29232","sub-29232_ses-1_run-1",1,1,1
"sub-29233","sub-29233_ses-1_run-1",1,1,1
"sub-29234","sub-29234_ses-1_run-1",2.4,1.4,1.9
"sub-29235","sub-29235_ses-1_run-1",1,1,1
"sub-29236","sub-29236_ses-1_run-1",1,1.1,1.05
"sub-29237","sub-29237_ses-1_run-1",1,1,1
"sub-29238","sub-29238_ses-1_run-1",1,1.125,1.0625
"sub-29239","sub-29239_ses-1_run-1",1,1,1
"sub-29240","sub-29240_ses-1_run-1",1.125,1,1.0625
"sub-29241","sub-29241_ses-1_run-1",1.1,1,1.05
"sub-29242","sub-29242_ses-1_run-1",1,1,1
"sub-29243","sub-29243_ses-1_run-1",1,1,1
"sub-29244","sub-29244_ses-1_run-1",1,1,1
"sub-29245","sub-29245_ses-1_run-1",1.2,1,1.1
"sub-29246","sub-29246_ses-1_run-1",1,1,1
"sub-29247","sub-29247_ses-1_run-1",1,1,1
"sub-29248","sub-29248_ses-1_run-1",1,1,1
"sub-29249","sub-29249_ses-1_run-1",1,1,1
"sub-29250","sub-29250_ses-1_run-1",1,1,1
"sub-29251","sub-29251_ses-1_run-1",2.33333333333333,1.66666666666667,2
"sub-29252","sub-29252_ses-1_run-1",1.2,1,1.1
"sub-29253","sub-29253_ses-1_run-1",2.33333333333333,1.66666666666667,2
"sub-29254","sub-29254_ses-1_run-1",1,1,1
"sub-29495","sub-29495_ses-1_run-1",1,1,1
"sub-29496","sub-29496_ses-1_run-1",1,1,1
"sub-29497","sub-29497_ses-1_run-1",1,1,1
"sub-29498","sub-29498_ses-1_run-1",1.1,1,1.05
"sub-29499","sub-29499_ses-1_run-1",1,1,1
"sub-29500","sub-29500_ses-1_run-1",1,1,1
"sub-29501","sub-29501_ses-1_run-1",1,1,1
"sub-29502","sub-29502_ses-1_run-1",1.2,1.2,1.2
"sub-29503","sub-29503_ses-1_run-1",1.3,1.1,1.2
"sub-29504","sub-29504_ses-1_run-1",1,1,1
"sub-29505","sub-29505_ses-1_run-1",1,1,1
"sub-29506","sub-29506_ses-1_run-1",1.9,1.7,1.8
"sub-29507","sub-29507_ses-1_run-1",1,1,1
"sub-29508","sub-29508_ses-1_run-1",1.1,1,1.05
"sub-29509","sub-29509_ses-1_run-1",1,1,1
"sub-29510","sub-29510_ses-1_run-1",1,1.2,1.1
"sub-29511","sub-29511_ses-1_run-1",1.6,1,1.3
"sub-29512","sub-29512_ses-1_run-1",1,1,1
"sub-29513","sub-29513_ses-1_run-1",1,1,1
"sub-29514","sub-29514_ses-1_run-1",1.1,1,1.05
"sub-29515","sub-29515_ses-1_run-1",1,1,1
"sub-29516","sub-29516_ses-1_run-1",1,1,1
"sub-29517","sub-29517_ses-1_run-1",1,1,1
"sub-29518","sub-29518_ses-1_run-1",1,1,1
"sub-29519","sub-29519_ses-1_run-1",1,1,1
"sub-29520","sub-29520_ses-1_run-1",1,1,1
"sub-29521","sub-29521_ses-1_run-1",1,1,1
"sub-29522","sub-29522_ses-1_run-1",1,1,1
"sub-29523","sub-29523_ses-1_run-1",1,1,1
"sub-29524","sub-29524_ses-1_run-1",1,1,1
"sub-29525","sub-29525_ses-1_run-1",1,1,1
"sub-29526","sub-29526_ses-1_run-1",1,1,1
"sub-29527","sub-29527_ses-1_run-1",3,1.3,2.15
"sub-29538","sub-29538_ses-1_run-1",1,1.2,1.1
"sub-29539","sub-29539_ses-1_run-1",1,1,1
"sub-29540","sub-29540_ses-1_run-1",2,1.1,1.55
"sub-29541","sub-29541_ses-1_run-1",1,1,1
"sub-29542","sub-29542_ses-1_run-1",1,1.1,1.05
"sub-29543","sub-29543_ses-1_run-1",1.6,1.2,1.4
"sub-29544","sub-29544_ses-1_run-1",1,1.28571428571429,1.14285714285714
"sub-29545","sub-29545_ses-1_run-1",1,1,1
"sub-29546","sub-29546_ses-1_run-1",1,1,1
"sub-29547","sub-29547_ses-1_run-1",1,1,1
"sub-29548","sub-29548_ses-1_run-1",1,1,1
"sub-29549","sub-29549_ses-1_run-1",1,1,1
"sub-29550","sub-29550_ses-1_run-1",1,1,1
"sub-29551","sub-29551_ses-1_run-1",1,1,1
"sub-29552","sub-29552_ses-1_run-1",1.11111111111111,1,1.05555555555556
"sub-29553","sub-29553_ses-1_run-1",1.125,1,1.0625
"sub-29554","sub-29554_ses-1_run-1",1,1,1
"sub-29555","sub-29555_ses-1_run-1",1,1,1
"sub-29556","sub-29556_ses-1_run-1",1,1,1
"sub-29557","sub-29557_ses-1_run-1",1,1,1
"sub-29558","sub-29558_ses-1_run-1",1.8,1.4,1.6
"sub-29559","sub-29559_ses-1_run-1",1,1,1
"sub-29560","sub-29560_ses-1_run-1",1,1,1
"sub-29561","sub-29561_ses-1_run-1",2.6,2.6,2.6
"sub-29562","sub-29562_ses-1_run-1",1,1,1
"sub-29563","sub-29563_ses-1_run-1",1,1,1
"sub-29564","sub-29564_ses-1_run-1",1,1,1
"sub-29565","sub-29565_ses-1_run-1",1.3,1.5,1.4
"sub-29566","sub-29566_ses-1_run-1",2.6,3,2.8
"sub-29567","sub-29567_ses-1_run-1",1,1,1
"sub-29568","sub-29568_ses-1_run-1",1,1,1
"sub-29569","sub-29569_ses-1_run-1",1,1,1
"sub-29570","sub-29570_ses-1_run-1",1,1,1
"sub-29571","sub-29571_ses-1_run-1",1,1,1
"sub-29572","sub-29572_ses-1_run-1",1,1,1
"sub-29573","sub-29573_ses-1_run-1",1,1,1
"sub-29574","sub-29574_ses-1_run-1",1,1,1
"sub-29575","sub-29575_ses-1_run-1",1,1,1
"sub-29577","sub-29577_ses-1_run-1",1,1,1
"sub-29580","sub-29580_ses-1_run-1",1.1,1,1.05
"sub-29581","sub-29581_ses-1_run-1",1.1,1,1.05
"sub-29582","sub-29582_ses-1_run-1",1,1,1
"sub-29583","sub-29583_ses-1_run-1",1.1,1.1,1.1
"sub-29584","sub-29584_ses-1_run-1",1.4,1,1.2
"sub-29585","sub-29585_ses-1_run-1",1,1,1
"sub-29586","sub-29586_ses-1_run-1",1,1,1
"sub-29587","sub-29587_ses-1_run-1",1.5,1.1,1.3
"sub-29588","sub-29588_ses-1_run-1",2.77777777777778,1.22222222222222,2
"sub-29589","sub-29589_ses-1_run-1",1,1,1
"sub-29590","sub-29590_ses-1_run-1",1,1,1
"sub-29591","sub-29591_ses-1_run-1",3,2.4,2.7
"sub-29592","sub-29592_ses-1_run-1",2,1,1.5
"sub-29593","sub-29593_ses-1_run-1",1.3,1.1,1.2
"sub-29594","sub-29594_ses-1_run-1",1,1,1
"sub-29595","sub-29595_ses-1_run-1",1.5,1.2,1.35
"sub-29596","sub-29596_ses-1_run-1",1,1,1
"sub-29597","sub-29597_ses-1_run-1",1.16666666666667,1,1.08333333333333
"sub-29600","sub-29600_ses-1_run-1",1,1,1
"sub-29601","sub-29601_ses-1_run-1",1,1,1
"sub-29602","sub-29602_ses-1_run-1",1,1,1
"sub-29603","sub-29603_ses-1_run-1",1,1,1
"sub-29604","sub-29604_ses-1_run-1",1,1,1
"sub-29605","sub-29605_ses-1_run-1",1.25,1,1.125
"sub-29606","sub-29606_ses-1_run-1",1.2,1,1.1
"sub-29607","sub-29607_ses-1_run-1",1.2,1,1.1
"sub-29608","sub-29608_ses-1_run-1",1,1,1
"sub-29609","sub-29609_ses-1_run-1",1.2,1.1,1.15
"sub-29610","sub-29610_ses-1_run-1",1.1,1.1,1.1
"sub-29611","sub-29611_ses-1_run-1",1.1,1,1.05
"sub-29612","sub-29612_ses-1_run-1",1.2,1.1,1.15
"sub-29613","sub-29613_ses-1_run-1",1.1,1,1.05
"sub-29614","sub-29614_ses-1_run-1",1.1,1,1.05
"sub-29615","sub-29615_ses-1_run-1",2.4,1.9,2.15
"sub-29616","sub-29616_ses-1_run-1",1,1.1,1.05
"sub-29617","sub-29617_ses-1_run-1",3.5,1,2.25
"sub-29618","sub-29618_ses-1_run-1",1.1,1.1,1.1
"sub-29619","sub-29619_ses-1_run-1",1,1,1
"sub-29620","sub-29620_ses-1_run-1",1,1,1
"sub-29621","sub-29621_ses-1_run-1",3,2.44444444444444,2.72222222222222
"sub-29622","sub-29622_ses-1_run-1",1,1,1
"sub-29623","sub-29623_ses-1_run-1",3,2,2.5
"sub-29624","sub-29624_ses-1_run-1",1.5,1.1,1.3
"sub-29625","sub-29625_ses-1_run-1",1.1,1,1.05
"sub-29626","sub-29626_ses-1_run-1",3,1.8,2.4
"sub-29627","sub-29627_ses-1_run-1",1.3,1,1.15
"sub-29628","sub-29628_ses-1_run-1",3,2,2.5
"sub-29629","sub-29629_ses-1_run-1",1.1,1,1.05
"sub-29631","sub-29631_ses-1_run-1",1,1,1
"sub-29633","sub-29633_ses-1_run-1",1.66666666666667,1.66666666666667,1.66666666666667
"sub-29634","sub-29634_ses-1_run-1",1.7,1.2,1.45
"sub-29635","sub-29635_ses-1_run-1",1,1,1
"sub-29656","sub-29656_ses-1_run-1",1,1,1
"sub-29657","sub-29657_ses-1_run-1",1.4,1.3,1.35
"sub-29659","sub-29659_ses-1_run-1",1.2,1,1.1
"sub-29660","sub-29660_ses-1_run-1",1.1,1,1.05
"sub-29662","sub-29662_ses-1_run-1",1.2,1.1,1.15
"sub-29664","sub-29664_ses-1_run-1",1.5,1,1.25
"sub-29665","sub-29665_ses-1_run-1",1.4,1,1.2
"sub-29666","sub-29666_ses-1_run-1",1.1,1,1.05
"sub-29667","sub-29667_ses-1_run-1",1.2,1.1,1.15
"sub-29668","sub-29668_ses-1_run-1",1,1,1
"sub-29669","sub-29669_ses-1_run-1",3.4,1.5,2.45
"sub-29670","sub-29670_ses-1_run-1",1,1.2,1.1
"sub-29671","sub-29671_ses-1_run-1",1.6,1.6,1.6
"sub-29674","sub-29674_ses-1_run-1",1,1,1
"sub-29675","sub-29675_ses-1_run-1",1,1,1
"sub-29676","sub-29676_ses-1_run-1",1.33333333333333,1,1.16666666666667
"sub-29677","sub-29677_ses-1_run-1",1.5,1,1.25
"sub-29678","sub-29678_ses-1_run-1",1.66666666666667,1,1.33333333333333
"sub-29679","sub-29679_ses-1_run-1",1.2,1.1,1.15
"sub-29728","sub-29728_ses-1_run-1",3.9,2.5,3.2
"sub-29729","sub-29729_ses-1_run-1",2,1,1.5
"sub-29730","sub-29730_ses-1_run-1",2.2,1,1.6
"sub-29731","sub-29731_ses-1_run-1",1,1,1
"sub-29732","sub-29732_ses-1_run-1",1.1,1,1.05
"sub-29733","sub-29733_ses-1_run-1",2.4,1.3,1.85
"sub-29734","sub-29734_ses-1_run-1",3.5,3.3,3.4
"sub-29735","sub-29735_ses-1_run-1",1.2,1,1.1
"sub-29736","sub-29736_ses-1_run-1",2.8,1.4,2.1
"sub-29737","sub-29737_ses-1_run-1",1.4,1,1.2
"sub-29738","sub-29738_ses-1_run-1",2.8,1.2,2
